2024-05-30T22:58:50.704+01:00  INFO 32519 --- [AWT-EventQueue-0] o.s.boot.SpringApplication               : Starting application using Java 17.0.11 with PID 32519 (started by idali in /Users/idali/IdeaProjects/JtSpring2/composeApp)
2024-05-30T22:58:50.705+01:00  INFO 32519 --- [AWT-EventQueue-0] o.s.boot.SpringApplication               : No active profile set, falling back to 1 default profile: "default"
2024-05-30T22:58:50.866+01:00  INFO 32519 --- [AWT-EventQueue-0] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-30T22:58:50.883+01:00  INFO 32519 --- [AWT-EventQueue-0] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 1 JPA repository interface.
2024-05-30T22:58:51.083+01:00  INFO 32519 --- [AWT-EventQueue-0] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-30T22:58:51.103+01:00  INFO 32519 --- [AWT-EventQueue-0] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-05-30T22:58:51.115+01:00  INFO 32519 --- [AWT-EventQueue-0] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-30T22:58:51.223+01:00  INFO 32519 --- [AWT-EventQueue-0] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-30T22:58:51.232+01:00  INFO 32519 --- [AWT-EventQueue-0] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-30T22:58:52.286+01:00  WARN 32519 --- [AWT-EventQueue-0] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-05-30T23:30:09.477+01:00  INFO 37388 --- [AWT-EventQueue-0] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-05-30T23:30:09.489+01:00  INFO 37388 --- [AWT-EventQueue-0] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-05-30T23:30:09.590+01:00  INFO 37388 --- [AWT-EventQueue-0] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-30T23:30:09.599+01:00  INFO 37388 --- [AWT-EventQueue-0] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-05-30T23:30:09.734+01:00  INFO 37388 --- [AWT-EventQueue-0] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@55e45f93
2024-05-30T23:30:09.735+01:00  INFO 37388 --- [AWT-EventQueue-0] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-05-30T23:30:10.022+01:00  INFO 37388 --- [AWT-EventQueue-0] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-30T23:30:10.063+01:00  INFO 37388 --- [AWT-EventQueue-0] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T23:30:10.247+01:00  INFO 37388 --- [AWT-EventQueue-0] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2024-05-30T23:30:10.302+01:00  INFO 37388 --- [AWT-EventQueue-0] o.s.boot.SpringApplication               : Started application in 1.469 seconds (process running for 1.932)
2024-05-30T23:30:10.398+01:00  INFO 37388 --- [AWT-EventQueue-0] ixidev.jetspring.data.DataGenerator      : Using existing database
2024-05-30T23:30:12.779+01:00  INFO 37388 --- [AWT-EventQueue-0] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-30T23:30:12.783+01:00  INFO 37388 --- [AWT-EventQueue-0] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-05-30T23:30:12.795+01:00  INFO 37388 --- [AWT-EventQueue-0] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
